,emdd,fosslim,scenario_cback,scenario_elasticity_of_damages,scenario_limmiu,scenario_pop_gdp,scenario_sigma,t2xco2_dist,t2xco2_index
887,0.0623936881302783,10353.242693261927,0.0,0.0,1.0,2.0,2.0,0.0,641.0
888,0.5857983759921805,12497.448614131014,0.0,1.0,0.0,2.0,0.0,2.0,499.0
889,0.2724059627390232,4645.478503444426,1.0,1.0,1.0,3.0,2.0,1.0,356.0
890,0.2711107467368006,10145.085494325638,1.0,0.0,0.0,2.0,2.0,1.0,727.0
891,0.1638933412834666,13421.899493685854,0.0,1.0,0.0,3.0,1.0,1.0,782.0
892,0.1401820925397234,13217.2453996922,0.0,0.0,1.0,3.0,1.0,1.0,46.0
893,0.027372979743138,5852.2458978154045,1.0,0.0,0.0,1.0,2.0,2.0,812.0
894,0.4088791698517793,7566.75891536349,0.0,0.0,0.0,2.0,1.0,2.0,117.0
895,0.3300174234327491,7423.897635933717,0.0,0.0,1.0,1.0,2.0,0.0,76.0
896,0.1551625305827345,11198.305176388025,1.0,1.0,1.0,4.0,2.0,2.0,161.0
897,0.0092991602427613,8277.537379150657,1.0,0.0,0.0,4.0,0.0,1.0,565.0
898,0.0640654338722887,6770.135700674906,1.0,1.0,1.0,5.0,0.0,1.0,617.0
899,0.0446562608761636,13384.85001747982,0.0,2.0,0.0,1.0,1.0,1.0,799.0
900,0.2521760794673608,7530.313718338642,0.0,0.0,0.0,2.0,2.0,0.0,43.0
901,0.4498734914713006,12527.852144522058,1.0,1.0,0.0,0.0,1.0,0.0,88.0
902,0.4626124925982851,8171.194598495589,1.0,0.0,0.0,5.0,1.0,0.0,290.0
903,0.5529571076201082,12275.777113585438,0.0,1.0,0.0,4.0,2.0,0.0,733.0
904,0.4306117417392512,8185.327624416313,1.0,2.0,1.0,2.0,2.0,1.0,38.0
905,0.2723266263724223,7956.848900910101,1.0,2.0,0.0,2.0,0.0,0.0,631.0
906,0.5113125978742858,7651.073412399089,0.0,0.0,1.0,5.0,0.0,2.0,595.0
907,0.2190657487525909,10552.984242566605,1.0,1.0,0.0,0.0,2.0,0.0,990.0
908,0.5782563743945823,7007.602473204988,0.0,1.0,0.0,1.0,2.0,1.0,955.0
909,0.0713027254412565,12505.821291189432,0.0,1.0,0.0,3.0,1.0,0.0,50.0
910,0.3394198891593553,6913.342018957506,0.0,2.0,0.0,0.0,0.0,1.0,353.0
911,0.2518391903155031,11564.796438630012,0.0,1.0,1.0,5.0,2.0,0.0,335.0
912,0.130514106296123,5096.976116232407,1.0,2.0,1.0,4.0,1.0,0.0,164.0
913,0.1710662093695164,13141.50495516488,0.0,0.0,1.0,3.0,2.0,2.0,794.0
914,0.2222201762212747,4404.029570915138,1.0,2.0,1.0,1.0,2.0,0.0,26.0
915,0.4985950081000763,11621.178079419496,1.0,0.0,0.0,1.0,2.0,0.0,676.0
916,0.3833764163625846,8525.169768737307,0.0,0.0,0.0,3.0,2.0,1.0,618.0
917,0.2823436062174239,7183.277855455688,1.0,1.0,0.0,2.0,2.0,0.0,228.0
918,0.5280966949713377,13258.28656394766,0.0,1.0,0.0,2.0,2.0,2.0,904.0
919,0.176685641786407,11343.226355434948,0.0,1.0,0.0,5.0,1.0,1.0,310.0
920,0.2031246559070274,7060.366429779228,0.0,2.0,0.0,1.0,0.0,0.0,284.0
921,0.0053366809736324,5813.359361883628,1.0,2.0,1.0,2.0,0.0,1.0,456.0
922,0.547657705691071,8233.188797631594,0.0,1.0,1.0,0.0,2.0,1.0,473.0
923,0.4482201993333027,11416.74702246456,1.0,1.0,1.0,2.0,2.0,2.0,301.0
924,0.5307058612454593,7593.29012306113,1.0,2.0,0.0,0.0,0.0,0.0,420.0
925,0.0783843412079759,4364.191946709536,0.0,1.0,1.0,0.0,2.0,0.0,317.0
926,0.0341737165062369,9902.777019013694,0.0,0.0,0.0,0.0,0.0,1.0,86.0
927,0.1340907307373315,5958.69999593474,1.0,2.0,0.0,5.0,2.0,2.0,940.0
928,0.30125135675208,5184.91579297282,1.0,2.0,1.0,5.0,1.0,0.0,580.0
929,0.180618011324619,8743.846123067333,1.0,0.0,0.0,2.0,2.0,2.0,729.0
930,0.2496921180602861,7165.218165827249,0.0,0.0,0.0,5.0,1.0,1.0,677.0
931,0.0157703081341343,7724.301819378496,1.0,1.0,1.0,2.0,0.0,0.0,404.0
932,0.0307800399350682,12701.002523352005,0.0,0.0,1.0,2.0,2.0,2.0,961.0
933,0.0692711194020913,5319.833104060662,1.0,2.0,1.0,5.0,1.0,2.0,99.0
934,0.3872839005834257,10978.303594533145,0.0,0.0,1.0,0.0,0.0,0.0,374.0
935,0.2261836543890232,9207.8945625245,1.0,1.0,1.0,3.0,2.0,1.0,221.0
936,0.0302316474108328,12972.57656413805,1.0,1.0,0.0,3.0,0.0,2.0,524.0
937,0.1496501022779933,7113.053653687375,0.0,2.0,1.0,4.0,1.0,1.0,627.0
938,0.4774902959708076,12616.644562069789,0.0,2.0,0.0,3.0,2.0,1.0,336.0
939,0.3423304653244056,10320.50863483872,1.0,2.0,1.0,3.0,1.0,0.0,482.0
940,0.1014934059958818,6133.353636727716,0.0,2.0,0.0,3.0,1.0,0.0,104.0
941,0.074574213622711,10082.140525961497,0.0,0.0,1.0,4.0,0.0,0.0,969.0
942,0.0916535498962292,12674.230346396918,0.0,2.0,0.0,5.0,1.0,0.0,723.0
943,0.2312358113066159,8238.783181622955,1.0,0.0,0.0,1.0,1.0,2.0,970.0
944,0.004770512822782,10428.062936310733,0.0,1.0,0.0,2.0,0.0,2.0,945.0
945,0.2167248179350001,5563.726049669518,1.0,1.0,1.0,0.0,2.0,1.0,824.0
946,0.1257026235779453,12850.759998894891,1.0,0.0,0.0,2.0,1.0,1.0,108.0
947,0.4446342009326395,5526.572294007255,1.0,1.0,1.0,0.0,1.0,2.0,106.0
948,0.3131350325157206,11395.239845725107,1.0,0.0,0.0,4.0,0.0,2.0,306.0
949,0.4645173181206374,7027.044911605754,0.0,0.0,0.0,4.0,0.0,0.0,364.0
950,0.4054837900378032,13407.298933879372,0.0,2.0,0.0,5.0,0.0,0.0,921.0
951,0.1151715921459665,7077.014002056982,1.0,2.0,1.0,1.0,2.0,1.0,971.0
952,0.1272777576984203,5151.743273308722,0.0,0.0,1.0,5.0,0.0,1.0,654.0
953,0.2317109323384397,4634.668049035397,1.0,1.0,1.0,2.0,0.0,1.0,599.0
954,0.1130743151305138,13615.417138289866,0.0,2.0,0.0,0.0,1.0,2.0,988.0
955,0.3995864333659908,12760.205587921257,0.0,2.0,0.0,2.0,2.0,1.0,296.0
956,0.5807776517916692,8032.947134664239,0.0,0.0,0.0,1.0,1.0,1.0,927.0
957,0.2505284010883892,12603.408155825586,1.0,1.0,0.0,2.0,0.0,1.0,313.0
958,0.5771876531810018,4318.359556613079,1.0,2.0,0.0,5.0,0.0,0.0,129.0
959,0.1142987891449276,9788.075329653257,0.0,1.0,1.0,2.0,0.0,0.0,669.0
960,0.5150110229760685,11240.836299958144,0.0,2.0,0.0,1.0,0.0,1.0,776.0
961,0.3808805972879626,8013.6376277870195,1.0,1.0,1.0,3.0,1.0,1.0,648.0
962,0.0698428234150806,11552.361509758495,1.0,1.0,0.0,0.0,2.0,2.0,49.0
963,0.5542223064147178,11003.889709176306,0.0,0.0,1.0,0.0,0.0,1.0,592.0
964,0.4153573135136141,5490.723921606137,1.0,1.0,1.0,3.0,1.0,2.0,903.0
965,0.0398164787809726,13473.528131473808,0.0,1.0,1.0,0.0,1.0,2.0,986.0
966,0.3490845402293926,9311.47493142232,0.0,1.0,1.0,3.0,2.0,2.0,258.0
967,0.1731554077746921,5086.964758076952,1.0,0.0,0.0,1.0,2.0,1.0,75.0
968,0.3824276659657353,13524.4522912329,0.0,1.0,0.0,3.0,2.0,1.0,25.0
969,0.0161033029272716,9278.63178874813,1.0,2.0,1.0,5.0,0.0,1.0,891.0
970,0.5427202938034957,9372.16229226082,1.0,1.0,1.0,0.0,1.0,2.0,361.0
971,0.5384717068827121,6695.921416395781,0.0,0.0,1.0,5.0,1.0,2.0,483.0
972,0.5870990406365407,9977.758516580712,0.0,0.0,0.0,5.0,0.0,1.0,273.0
973,0.1748315834569986,7355.739725334342,0.0,1.0,0.0,0.0,0.0,0.0,55.0
974,0.5598651024157046,12150.10334157664,1.0,0.0,0.0,3.0,0.0,0.0,168.0
975,0.2421188615518706,9345.179077965642,0.0,0.0,1.0,2.0,1.0,1.0,931.0
976,0.0452887580991599,13353.67407517468,1.0,2.0,1.0,5.0,1.0,1.0,101.0
977,0.3056208149238571,11144.381032252755,1.0,0.0,0.0,1.0,2.0,2.0,564.0
978,0.4269280361498181,12787.987121905102,1.0,1.0,0.0,2.0,2.0,1.0,925.0
979,0.2657519385806307,6088.348344035786,1.0,0.0,0.0,4.0,1.0,0.0,843.0
980,0.2430798668608906,9357.437402885742,1.0,1.0,0.0,1.0,2.0,1.0,697.0
981,0.2690560045300775,12882.654456217702,0.0,2.0,1.0,2.0,2.0,1.0,329.0
982,0.0374542452876565,4603.581701864412,0.0,0.0,1.0,2.0,2.0,0.0,761.0
983,0.1378942183925803,12519.438782428597,0.0,1.0,1.0,5.0,2.0,0.0,544.0
984,0.0792044401710353,13280.273797736843,1.0,2.0,1.0,2.0,2.0,2.0,212.0
985,0.3316966031490315,11525.740848551695,1.0,0.0,1.0,1.0,2.0,0.0,114.0
986,0.3662160142015915,8373.012962287768,1.0,0.0,0.0,1.0,2.0,1.0,206.0
987,0.1512716462957561,11060.278886225926,1.0,1.0,0.0,4.0,1.0,2.0,534.0
988,0.5364896368019594,11851.765808770331,0.0,2.0,0.0,1.0,1.0,1.0,7.0
989,0.2547840923246745,9994.631373244809,1.0,0.0,1.0,3.0,1.0,0.0,41.0
990,0.4841099282036445,13360.924201827786,0.0,1.0,0.0,1.0,2.0,0.0,8.0
991,0.3847828358754379,12315.19010415603,0.0,0.0,0.0,4.0,1.0,2.0,98.0
992,0.5355395650610348,10915.112533404266,0.0,2.0,0.0,2.0,2.0,2.0,132.0
993,0.5267361638550709,11827.129789835417,0.0,2.0,0.0,0.0,2.0,1.0,527.0
994,0.3742148181977897,6335.055494142041,1.0,1.0,0.0,0.0,0.0,1.0,303.0
995,0.0380525795979959,5721.190978440317,0.0,1.0,1.0,4.0,0.0,1.0,787.0
996,0.3957822146593692,10022.159949697556,1.0,0.0,1.0,5.0,2.0,2.0,561.0
997,0.2775178194802735,12251.449758741885,0.0,1.0,0.0,2.0,0.0,0.0,566.0
998,0.5129814390919091,4661.922472248199,0.0,1.0,0.0,1.0,0.0,0.0,373.0
999,0.53939176807098,11455.593829483663,1.0,0.0,0.0,0.0,1.0,1.0,520.0
